index,Company Name,Industry,Symbol
ABB.NS,ABB India Ltd.,Capital Goods,ABB.NS
ACC.NS,ACC Ltd.,Construction Materials,ACC.NS
APLAPOLLO.NS,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS
ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power,ADANIENSOL.NS
ADANIENT.NS,Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS
ADANIGREEN.NS,Adani Green Energy Ltd.,Power,ADANIGREEN.NS
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS
ADANIPOWER.NS,Adani Power Ltd.,Power,ADANIPOWER.NS
ATGL.NS,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS
ABCAPITAL.NS,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS
ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS
ALKEM.NS,Alkem Laboratories Ltd.,Healthcare,ALKEM.NS
AMBUJACEM.NS,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS
APOLLOTYRE.NS,Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS
ASHOKLEY.NS,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS
ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS
ASTRAL.NS,Astral Ltd.,Capital Goods,ASTRAL.NS
AUROPHARMA.NS,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS
DMART.NS,Avenue Supermarts Ltd.,Consumer Services,DMART.NS
AXISBANK.NS,Axis Bank Ltd.,Financial Services,AXISBANK.NS
BSE.NS,BSE Ltd.,Financial Services,BSE.NS
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS
BALKRISIND.NS,Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS
BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS
BANKBARODA.NS,Bank of Baroda,Financial Services,BANKBARODA.NS
BANKINDIA.NS,Bank of India,Financial Services,BANKINDIA.NS
MAHABANK.NS,Bank of Maharashtra,Financial Services,MAHABANK.NS
BERGEPAINT.NS,Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS
BDL.NS,Bharat Dynamics Ltd.,Capital Goods,BDL.NS
BEL.NS,Bharat Electronics Ltd.,Capital Goods,BEL.NS
BHARATFORG.NS,Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG.NS
BHEL.NS,Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS
BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS
BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS
BIOCON.NS,Biocon Ltd.,Healthcare,BIOCON.NS
BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS
BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS
CANBK.NS,Canara Bank,Financial Services,CANBK.NS
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS
CIPLA.NS,Cipla Ltd.,Healthcare,CIPLA.NS
COALINDIA.NS,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS
COFORGE.NS,Coforge Ltd.,Information Technology,COFORGE.NS
COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS
CONCOR.NS,Container Corporation of India Ltd.,Services,CONCOR.NS
CUMMINSIND.NS,Cummins India Ltd.,Capital Goods,CUMMINSIND.NS
DLF.NS,DLF Ltd.,Realty,DLF.NS
DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS
DALBHARAT.NS,Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS
DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS
DELHIVERY.NS,Delhivery Ltd.,Services,DELHIVERY.NS
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS
DIXON.NS,Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS
DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS
EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS
FEDERALBNK.NS,Federal Bank Ltd.,Financial Services,FEDERALBNK.NS
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS
FORTIS.NS,Fortis Healthcare Ltd.,Healthcare,FORTIS.NS
GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS
GMRINFRA.NS,GMR Airports Infrastructure Ltd.,Services,GMRINFRA.NS
GLAND.NS,Gland Pharma Ltd.,Healthcare,GLAND.NS
GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS
GODREJPROP.NS,Godrej Properties Ltd.,Realty,GODREJPROP.NS
GRASIM.NS,Grasim Industries Ltd.,Construction Materials,GRASIM.NS
GUJGASLTD.NS,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS
HCLTECH.NS,HCL Technologies Ltd.,Information Technology,HCLTECH.NS
HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS
HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,HDFCBANK.NS
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS
HAVELLS.NS,Havells India Ltd.,Consumer Durables,HAVELLS.NS
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS
HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS
HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS
HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,ICICIBANK.NS
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS
IDBI.NS,IDBI Bank Ltd.,Financial Services,IDBI.NS
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS
ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,ITC.NS
INDIANB.NS,Indian Bank,Financial Services,INDIANB.NS
INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS
IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS
IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS
IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS
INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS
INDUSINDBK.NS,IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS
NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS
INFY.NS,Infosys Ltd.,Information Technology,INFY.NS
INDIGO.NS,InterGlobe Aviation Ltd.,Services,INDIGO.NS
IPCALAB.NS,Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS
JSWENERGY.NS,JSW Energy Ltd.,Power,JSWENERGY.NS
JSWINFRA.NS,JSW Infrastructure Ltd.,Services,JSWINFRA.NS
JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS
JINDALSTEL.NS,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS
JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,JIOFIN.NS
JUBLFOOD.NS,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS
KPITTECH.NS,KPIT Technologies Ltd.,Information Technology,KPITTECH.NS
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS
LTF.NS,L&T Finance Ltd.,Financial Services,LTF.NS
LTTS.NS,L&T Technology Services Ltd.,Information Technology,LTTS.NS
LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS
LTIM.NS,LTIMindtree Ltd.,Information Technology,LTIM.NS
LT.NS,Larsen & Toubro Ltd.,Construction,LT.NS
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS
LICI.NS,Life Insurance Corporation of India,Financial Services,LICI.NS
LUPIN.NS,Lupin Ltd.,Healthcare,LUPIN.NS
MRF.NS,MRF Ltd.,Automobile and Auto Components,MRF.NS
LODHA.NS,Macrotech Developers Ltd.,Realty,LODHA.NS
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS
M&M.NS,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS
MANKIND.NS,Mankind Pharma Ltd.,Healthcare,MANKIND.NS
MARICO.NS,Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS
MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS
MFSL.NS,Max Financial Services Ltd.,Financial Services,MFSL.NS
MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS
MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS
MPHASIS.NS,MphasiS Ltd.,Information Technology,MPHASIS.NS
NHPC.NS,NHPC Ltd.,Power,NHPC.NS
NMDC.NS,NMDC Ltd.,Metals & Mining,NMDC.NS
NTPC.NS,NTPC Ltd.,Power,NTPC.NS
NESTLEIND.NS,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS
OBEROIRLTY.NS,Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS
ONGC.NS,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS
OIL.NS,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS
PAYTM.NS,One 97 Communications Ltd.,Financial Services,PAYTM.NS
OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS
POLICYBZR.NS,PB Fintech Ltd.,Financial Services,POLICYBZR.NS
PIIND.NS,PI Industries Ltd.,Chemicals,PIIND.NS
PAGEIND.NS,Page Industries Ltd.,Textiles,PAGEIND.NS
PATANJALI.NS,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS
PERSISTENT.NS,Persistent Systems Ltd.,Information Technology,PERSISTENT.NS
PETRONET.NS,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS
PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS
PEL.NS,Piramal Enterprises Ltd.,Financial Services,PEL.NS
POLYCAB.NS,Polycab India Ltd.,Capital Goods,POLYCAB.NS
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS
PFC.NS,Power Finance Corporation Ltd.,Financial Services,PFC.NS
POWERGRID.NS,Power Grid Corporation of India Ltd.,Power,POWERGRID.NS
PRESTIGE.NS,Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS
PNB.NS,Punjab National Bank,Financial Services,PNB.NS
RECLTD.NS,REC Ltd.,Financial Services,RECLTD.NS
RVNL.NS,Rail Vikas Nigam Ltd.,Construction,RVNL.NS
RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS
SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS
SJVN.NS,SJVN Ltd.,Power,SJVN.NS
SRF.NS,SRF Ltd.,Chemicals,SRF.NS
MOTHERSON.NS,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS
SHREECEM.NS,Shree Cement Ltd.,Construction Materials,SHREECEM.NS
SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS
SIEMENS.NS,Siemens Ltd.,Capital Goods,SIEMENS.NS
SONACOMS.NS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS
SBIN.NS,State Bank of India,Financial Services,SBIN.NS
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining,SAIL.NS
SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS
SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS
SUPREMEIND.NS,Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS
SUZLON.NS,Suzlon Energy Ltd.,Capital Goods,SUZLON.NS
SYNGENE.NS,Syngene International Ltd.,Healthcare,SYNGENE.NS
TVSMOTOR.NS,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS
TATACHEM.NS,Tata Chemicals Ltd.,Chemicals,TATACHEM.NS
TATACOMM.NS,Tata Communications Ltd.,Telecommunication,TATACOMM.NS
TCS.NS,Tata Consultancy Services Ltd.,Information Technology,TCS.NS
TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS
TATAELXSI.NS,Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS
TATAMTRDVR.NS,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR.NS
TATAMOTORS.NS,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS.NS
TATAPOWER.NS,Tata Power Co. Ltd.,Power,TATAPOWER.NS
TATASTEEL.NS,Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS
TATATECH.NS,Tata Technologies Ltd.,Information Technology,TATATECH.NS
TECHM.NS,Tech Mahindra Ltd.,Information Technology,TECHM.NS
TITAN.NS,Titan Company Ltd.,Consumer Durables,TITAN.NS
TORNTPHARM.NS,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS
TORNTPOWER.NS,Torrent Power Ltd.,Power,TORNTPOWER.NS
TRENT.NS,Trent Ltd.,Consumer Services,TRENT.NS
TIINDIA.NS,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS
UPL.NS,UPL Ltd.,Chemicals,UPL.NS
ULTRACEMCO.NS,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS
UNIONBANK.NS,Union Bank of India,Financial Services,UNIONBANK.NS
MCDOWELL-N.NS,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N.NS
VBL.NS,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS
VEDL.NS,Vedanta Ltd.,Metals & Mining,VEDL.NS
IDEA.NS,Vodafone Idea Ltd.,Telecommunication,IDEA.NS
VOLTAS.NS,Voltas Ltd.,Consumer Durables,VOLTAS.NS
WIPRO.NS,Wipro Ltd.,Information Technology,WIPRO.NS
YESBANK.NS,Yes Bank Ltd.,Financial Services,YESBANK.NS
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS
ZOMATO.NS,Zomato Ltd.,Consumer Services,ZOMATO.NS
ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS
